Maintenance Order,Maintenance Name,Functional Location,Equipment Type,Order Type,Actuals Cost (AUD),Estimated Cost (AUD),Actual Hours,Estimated Hours
510023564,BI-12M-ELCM-THERMO-PSTNAB,ABBOTSFORD PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1761.19,8314.65,1.500,48.000
510024506,BI-12M-EL-INSP-PSTNAB,ABBOTSFORD PUMP STATION,PUMP STATION..,Preventative Maintenance Order,7733.27,,44.000,
510024507,BI-12M-EL-CAL INST-PSTNAB,ABBOTSFORD PUMP STATION,PUMP STATION..,Preventative Maintenance Order,274.51,5666.05,1.250,26.000
510024520,BI-12M-ME-INSP-PSTNAB,ABBOTSFORD PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1099.26,2944.77,8.750,17.000
530015645,High Winding/Bearing Temp AB PSTN,ABBOTSFORD PUMP STATION,PUMP STATION..,Corrective Maintenance Order,13934.58,,67.500,
510024467,AC-6M-EL-SVC-PSTNA,AWOONGA PUMP STATION,PUMP STATION..,Preventative Maintenance Order,700.57,7050.95,4.000,32.000
510024479,AC-12M-OP-INSP FIRE RISK-PSTNA,AWOONGA PUMP STATION,PUMP STATION..,Preventative Maintenance Order,350.28,350.28,2.000,2.000
520021542,AC-3M-SFTY-AUDIT PSTN-PSTNA,AWOONGA PUMP STATION,PUMP STATION..,Operations Order,158.19,314.79,1.000,2.000
520022889,AC-3M-SFTY-AUDIT PSTN-PSTNA,AWOONGA PUMP STATION,PUMP STATION..,Operations Order,175.15,316.40,1.000,2.000
510025252,MR-12M-ELCM-THERMO-PSTNB,BIBOOHRA PUMP STATION WB10,PUMP STATION..,Preventative Maintenance Order,597.22,1852.64,3.000,2.000
510025632,MR-12M-EL-INSP-PSTNB,BIBOOHRA PUMP STATION WB10,PUMP STATION..,Preventative Maintenance Order,398.14,1498.73,2.000,8.500
510025635,MR-12M-EL-TST RCD-PSTNB,BIBOOHRA PUMP STATION WB10,PUMP STATION..,Preventative Maintenance Order,99.54,352.64,0.500,2.000
510025638,MR-6M-ME-INSP-PSTNB,BIBOOHRA PUMP STATION WB10,PUMP STATION..,Preventative Maintenance Order,705.28,2997.47,4.000,17.000
520022692,MR-3M-SFTY-AUDIT PSTN-PSTNB,BIBOOHRA PUMP STATION WB10,PUMP STATION..,Operations Order,199.08,352.64,1.000,2.000
520022866,MR-1W-OP-INSP PSTN-WB10,BIBOOHRA PUMP STATION WB10,PUMP STATION..,Operations Order,,2644.83,,15.000
520022874,MR-1W-OP-INSP PSTN-WB10,BIBOOHRA PUMP STATION WB10,PUMP STATION..,Operations Order,,2644.83,,15.000
520022886,MR-1W-OP-INSP PSTN-WB10,BIBOOHRA PUMP STATION WB10,PUMP STATION..,Operations Order,,2644.83,,15.000
520023101,MR-1W-OP-INSP PSTN-WB10,BIBOOHRA PUMP STATION WB10,PUMP STATION..,Operations Order,,2644.83,,15.000
520023946,MR-1W-OP-INSP PSTN-WB10,BIBOOHRA PUMP STATION WB10,PUMP STATION..,Operations Order,79.65,2644.83,0.500,15.000
520023964,MR-1W-OP-INSP PSTN-WB10,BIBOOHRA PUMP STATION WB10,PUMP STATION..,Operations Order,119.45,2644.83,0.750,15.000
520023984,MR-1W-OP-INSP PSTN-WB10,BIBOOHRA PUMP STATION WB10,PUMP STATION..,Operations Order,119.45,2644.83,0.750,15.000
520024209,MR-1W-OP-INSP PSTN-WB10,BIBOOHRA PUMP STATION WB10,PUMP STATION..,Operations Order,119.45,2644.83,0.750,15.000
520024380,MR-1W-OP-INSP PSTN-WB10,BIBOOHRA PUMP STATION WB10,PUMP STATION..,Operations Order,238.90,2644.83,1.500,15.000
520024587,MR-1W-OP-INSP PSTN-WB10,BIBOOHRA PUMP STATION WB10,PUMP STATION..,Operations Order,119.45,2644.83,0.750,15.000
520024712,MR-1W-OP-INSP PSTN-WB10,BIBOOHRA PUMP STATION WB10,PUMP STATION..,Operations Order,119.45,2644.83,0.750,15.000
510023605,BL-1M-OP-INSP-PSTN1,BLACKWATER PUMP STATION NO 1,PUMP STATION..,Preventative Maintenance Order,593.23,525.43,3.000,3.000
510024021,BL-1M-OP-INSP-PSTN1,BLACKWATER PUMP STATION NO 1,PUMP STATION..,Preventative Maintenance Order,593.23,525.43,3.000,3.000
510024024,BL-12M-CO-ELCM-THERMO-PSTN1,BLACKWATER PUMP STATION NO 1,PUMP STATION..,Preventative Maintenance Order,1902.40,2740.16,0.000,15.000
510024567,BL-6M-ME-INSP-PSTN1,BLACKWATER PUMP STATION NO 1,PUMP STATION..,Preventative Maintenance Order,262.53,3745.80,0.000,17.000
510024572,BL-12M-OP-INSP FIRE RISK-PSTN1,BLACKWATER PUMP STATION NO 1,PUMP STATION..,Preventative Maintenance Order,790.96,350.28,4.000,2.000
510024577,BL-1M-OP-INSP-PSTN1,BLACKWATER PUMP STATION NO 1,PUMP STATION..,Preventative Maintenance Order,790.96,525.43,4.000,3.000
510025091,BL-1M-OP-INSP-PSTN1,BLACKWATER PUMP STATION NO 1,PUMP STATION..,Preventative Maintenance Order,197.75,525.43,1.000,3.000
510025467,BL-1M-OP-INSP-PSTN1,BLACKWATER PUMP STATION NO 1,PUMP STATION..,Preventative Maintenance Order,,525.43,,3.000
520022063,BL-3M-SFTY-AUDIT PSTN-PSTN1,BLACKWATER PUMP STATION NO 1,PUMP STATION..,Operations Order,593.23,350.28,3.000,2.000
520022627,BL-12M-BD-INSP-PSTN1,BLACKWATER PUMP STATION NO 1,PUMP STATION..,Operations Order,,350.28,,2.000
520023417,BL-3M-SFTY-AUDIT PSTN-PSTN1,BLACKWATER PUMP STATION NO 1,PUMP STATION..,Operations Order,197.75,350.28,1.000,2.000
510023606,BL-1M-OP-INSP-PSTN2,BLACKWATER PUMP STATION NO 2,PUMP STATION..,Preventative Maintenance Order,593.23,525.43,3.000,3.000
510023609,BL-12M-CO-RPLC FB ARR-PST2,BLACKWATER PUMP STATION NO 2,PUMP STATION..,Preventative Maintenance Order,860.50,350.28,3.000,2.000
510024022,BL-1M-OP-INSP-PSTN2,BLACKWATER PUMP STATION NO 2,PUMP STATION..,Preventative Maintenance Order,593.23,525.43,3.000,3.000
510024025,BL-12M-CO-ELCM-THERMO-PSTN2,BLACKWATER PUMP STATION NO 2,PUMP STATION..,Preventative Maintenance Order,1902.40,2627.16,0.000,15.000
510024568,BL-6M-ME-INSP-PSTN2,BLACKWATER PUMP STATION NO 2,PUMP STATION..,Preventative Maintenance Order,1067.03,1872.91,3.500,8.500
510024573,BL-12M-OP-INSP FIRE RISK-PSTN2,BLACKWATER PUMP STATION NO 2,PUMP STATION..,Preventative Maintenance Order,593.23,350.28,3.000,2.000
510024578,BL-1M-OP-INSP-PSTN2,BLACKWATER PUMP STATION NO 2,PUMP STATION..,Preventative Maintenance Order,395.48,525.43,2.000,3.000
